url|titulo|texto
<p class=""cuerpo_tabla_izq"">- Elaboración de manuales y procedimientos, y análisis y gestión de las estadísticas competencia del Servicio, así como apoyo en todas las tareas y proyectos de su competencia.</p>
<p class=""cuerpo_tabla_izq"">- Apoyo y colaboración en el desarrollo y gestión de los proyectos desarrollados en el entorno de web, intranet y gestión documental y en el desarrollo de servicios digitales para usuarios internos y externos.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Gestores de contenido digital</p>
<p class=""cuerpo_tabla_izq"">- Tratamiento de imágenes</p>
<p class=""cuerpo_tabla_izq"">- Diseño gráfico para Web</p>
<p class=""cuerpo_tabla_izq"">- Usabilidad y accesibilidad Web</p>
<p class=""cuerpo_tabla_izq"">- Herramientas análisis y seguimiento Web</p>
<p class=""cuerpo_tabla_izq"">- HTML y JavaScript</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Conocimiento y/o experiencia en el manejo de gestores de contenido y gestión documental (Drupal, OpenCMS, Wordpress, Alfresco. (máx: 8,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Conocimiento y/o experiencia en tratamiento de imágenes y vídeo, usabilidad y accesibilidad web (máx: 8,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Conocimiento y/o experiencia en análisis estadístico y manejo de herramientas de analítica web (máx: 4,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">6</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">974843</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SECCION DE ANALISIS Y MANT. SISTEMAS BIBLIOTECARIOS</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">24</td>
<td class=""cuerpo_tabla_centro"">8.887,76</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">E83</p>
</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Administración de los distintos módulos del sistema de gestión bibliotecario de la BNE: configuración, catalogación, autoridades, fondos, circulación, OPAC, informes, control de seriadas, usuarios y perfiles de acceso.</p>
<p class=""cuerpo_tabla_izq"">- Atención a los usuarios del sistema de gestión bibliotecaria y resolución de incidencias, elaboración de manuales de uso, procedimientos de trabajo y formación de usuarios.</p>
<p class=""cuerpo_tabla_izq"">- Modificaciones masivas de datos y contenidos del catálogo en todos los tipos de registros del sistema, en formato MARC 21 o en formatos propios, y por los medios disponibles en el sistema de gestión bibliotecario del Organismo.</p>
<p class=""cuerpo_tabla_izq"">- Integración masiva de datos en distintos formatos en el catálogo bibliográfico, incluido el depósito legal de publicaciones electrónicas</p>
<p class=""cuerpo_tabla_izq"">- Extracción de datos del catálogo y preparación de ficheros a petición de las distintas unidades internas o externas.</p>
<p class=""cuerpo_tabla_izq"">- Supervisión y participación en grupos de trabajo del Organismo relacionados con procesos técnicos bibliotecarios.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- OpenRefine</p>
<p class=""cuerpo_tabla_izq"">- Metadatos (METS, MARC 21, MARCXML, ..)</p>
<p class=""cuerpo_tabla_izq"">- Ofimática</p>
<p class=""cuerpo_tabla_izq"">- Tratamiento de datos textuales.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Conocimiento en profundidad del formato MARC 21 para todo tipo de registros y su transformación en XML, RDF, etc. para el suministro de los mismos a diversos organismos y proyectos nacionales e internacionales (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Conocimiento en profundidad y experiencia de más de 6 meses en el programa Symphony (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Conocimiento en profundidad de distintas herramientas informáticas para el tratamiento de textos y hojas de cálculo (UltraEdit, NotePad++, Excel y OpenRefine. (máx: 6,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">7</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">3244608</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE AREA DE BIBLIOTECA DIGITAL</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">28</td>
<td class=""cuerpo_tabla_centro"">13.805,26</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">E79</p>
</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Gestión de las colecciones de fondos digitalizados, del archivo web y de las publicaciones electrónicas</p>
<p class=""cuerpo_tabla_izq"">- Coordinación con los centros de conservación de las CC.AA. del depósito legal colaborativo de las publicaciones en línea</p>
<p class=""cuerpo_tabla_izq"">- Coordinación de los proyectos de digitalización de colecciones</p>
<p class=""cuerpo_tabla_izq"">- Gestión del plan de preservación digital a largo plazo</p>
<p class=""cuerpo_tabla_izq"">- Apoyo en la planificación y diseño de la infraestructura tecnológica de los portales de acceso a las colecciones digitales, así como de sus funcionalidades para garantizar la visibilidad y difusión de las colecciones digitales</p>
<p class=""cuerpo_tabla_izq"">- Implementación y planificación de pautas, procedimientos y herramientas de flujo de trabajo de las colecciones digitales</p>
<p class=""cuerpo_tabla_izq"">- Coordinación de la elaboración de informes y estadísticas del trabajo realizado en el Área</p>
<p class=""cuerpo_tabla_izq"">- Mantener relaciones con otras instituciones o empresas, tanto nacionales como internacionales, que permitan mejorar la gestión, el acceso y la preservación de las colecciones digitales</p>
<p class=""cuerpo_tabla_izq"">- Representar al organismo en organismos nacionales e internacionales relacionados con las colecciones digitalizadas, las publicaciones en línea y la preservación digital</p>
<p class=""cuerpo_tabla_izq"">- Gestionar contratos relacionados con el Área de Colecciones Digitales</p>
<p class=""cuerpo_tabla_izq"">- Planificación de las tareas y gestión del personal adscrito al Área.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Proyectos digitales</p>
<p class=""cuerpo_tabla_izq"">- Bases de datos y repositorios</p>
<p class=""cuerpo_tabla_izq"">- Preservación digital</p>
<p class=""cuerpo_tabla_izq"">- Habilidades directivas</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Pertenecer al Cuerpo Facultativo de Archiveros, Bibliotecarios y Arqueólogos (Sección Bibliotecas. (máx: 1,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia y/o conocimiento en la planificación, coordinación, gestión y evaluación de proyectos de digitalización (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia y/o conocimiento en la planificación, coordinación, gestión y evaluación de colecciones web (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia y/o conocimiento en la planificación, coordinación, gestión y evaluación de proyectos de preservación digital de colecciones (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">5. Experiencia y/o conocimiento en la gestión de recursos humanos, técnicos y materiales, y en la planificación, coordinación y evaluación del trabajo, especialmente en proyectos tecnológicos (máx: 4,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">8</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">2046255</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO DE GESTION SISTEMAS BIBLIOTECARIOS</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.968,34</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Definición e impulso de proyectos orientados a favorecer la reutilización de los contenidos y datos digitales producidos por el Organismo.</p>
<p class=""cuerpo_tabla_izq"">- Gestión de los conjuntos de datos institucionales y bibliográficos para facilitar su reutilización, así como de los proyectos presentes y futuros del Organismo en este sentido.</p>
<p class=""cuerpo_tabla_izq"">- Apoyo a la Dirección de la División en el desarrollo y la coordinación de iniciativas, proyectos y actividades relacionadas con la estrategia y la innovación digital, así como en la difusión de los mismos, incluyendo participación y representación en foros y proyectos de cooperación nacionales e internacionales.</p>
<p class=""cuerpo_tabla_izq"">- Apoyo en la gestión de contratos y convenios de la División.</p>
<p class=""cuerpo_tabla_izq"">- Apoyo en la elaboración de informes, documentación, memorias, estadísticas, etc. en materias relacionadas con la División, sus proyectos y líneas de trabajo.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Gestión de proyectos</p>
<p class=""cuerpo_tabla_izq"">- Gestión estratégica</p>
<p class=""cuerpo_tabla_izq"">- Tratamiento de datos</p>
<p class=""cuerpo_tabla_izq"">- Propiedad intelectual</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Pertenecer al Cuerpo de Facultativos o Ayudantes de Archivos, Bibliotecas y Museos (Sección Bibliotecas. (máx: 2,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia y/o conocimiento en gestión de proyectos web y proyectos de difusión, reutilización e innovación digital (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia y/o conocimiento en análisis y tratamiento de datos bibliotecarios, y en gestión de datos abiertos y reutilizables del sector público (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia y/o conocimiento en planificación, gestión y coordinación de proyectos, contratación pública y ejecución de contratos y convenios, gestión estratégica y coordinación de equipos (máx: 4,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">5. Experiencia y/o conocimiento en participación y representación institucional, nacional e internacional, en foros relacionados con bibliotecas, tecnología e innovación digital (máx: 4,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">9</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">4996016</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO DE FOTOGRAFIA Y DIGITALIZACION</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.968,34</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Planificación, coordinación y evaluación de los trabajos desarrollados en el Servicio y planificación y coordinación de los recursos humanos, materiales y técnicos adscritos al mismo.</p>
<p class=""cuerpo_tabla_izq"">- Gestión de los flujos de digitalización y coordinación con los departamentos responsables de los fondos a digitalizar, seguimiento de las herramientas que gestionan el flujo de trabajos de digitalización sistemática de colecciones y propuestas de mejora.</p>
<p class=""cuerpo_tabla_izq"">- Seguimiento del funcionamiento de los equipos de reproducción de fondos del Servicio y propuestas de mejoras y adquisición. Apoyo en la redacción y seguimiento de pliegos de contratación y mantenimiento en materia de digitalización y preservación digital.</p>
<p class=""cuerpo_tabla_izq"">- Coordinación de los trabajos de control de calidad de las imágenes generadas en los Laboratorios de Fotografía y Digitalización, y en los proyectos de digitalización con proveedor externo.</p>
<p class=""cuerpo_tabla_izq"">- Seguimiento de los trabajos realizados en el sistema de Preservación Digital (Libsafe) y del portal de Biblioteca Digital Hispánica, y propuesta de mejoras y funcionalidades.</p>
<p class=""cuerpo_tabla_izq"">- Apoyo en la elaboración, desarrollo y mantenimiento de las políticas de digitalización y preservación digital del Organismo, y participación en proyectos de colaboración nacionales e internacionales relacionados.</p>
<p class=""cuerpo_tabla_izq"">- Elaboración de estadísticas, informes, procedimientos y memorias anuales relacionadas con la actividad del Servicio y colaboración en la elaboración de procedimientos y memorias del Área.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Digitalización o fotografía digital</p>
<p class=""cuerpo_tabla_izq"">- Bases de datos y repositorios</p>
<p class=""cuerpo_tabla_izq"">- Proyectos digitales</p>
<p class=""cuerpo_tabla_izq"">- Propiedad intelectual</p>
<p class=""cuerpo_tabla_izq"">- Preservación digital</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Pertenecer al Cuerpo Facultativo de Archiveros, Bibliotecarios y Arqueólogos (Sección Bibliotecas. o al Cuerpo de Ayudantes de Archivos, Bibliotecas y Museos (Sección Bibliotecas. (máx: 3,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia y/o conocimiento en la planificación, coordinación, gestión y evaluación de proyectos de digitalización (máx: 6,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia y/o conocimiento en edición digital, control de calidad y generación de metadatos (máx: 6,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia y/o conocimiento en la gestión de recursos humanos, técnicos y materiales relacionados con procesos de digitalización (máx: 5,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">10</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">5054887</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO DE PROYECTOS Y DESARROLLOS BIBLIOTECARIOS</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.968,34</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">E83</p>
</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Coordinación de la administración del Sistema Integrado de Gestión Bibliotecaria de la BNE, y supervisión y/o realización de la configuración de los distintos módulos y formatos.</p>
<p class=""cuerpo_tabla_izq"">- Mantenimiento y configuración de los distintos módulos del SIGB a través de su interfaz de usuario, o de sus API utilizando un terminal Linux. Gestión de contratos de mantenimiento del SIGB y relacionados con él.</p>
<p class=""cuerpo_tabla_izq"">- Gestión y resolución de incidencias del SIGB, en colaboración con los Servicios TIC del Organismo y en interlocución con la Asistencia Técnica del proveedor.</p>
<p class=""cuerpo_tabla_izq"">-Supervisión o ejecución de procesos masivos de depuración y mejora de la base de datos bibliográfica.</p>
<p class=""cuerpo_tabla_izq"">- Coordinación de los proyectos nacionales relacionados con el catálogo automatizado del Organismo.</p>
<p class=""cuerpo_tabla_izq"">- Colaboración en el diseño de flujos de trabajo para las extracciones de registros para diversos organismos y proyectos nacionales e internacionales utilizando las APIs del SIGB, consultas SQL o scripts Perl, y ejecución de las mismas.</p>
<p class=""cuerpo_tabla_izq"">- Colaboración en el diseño de flujos de trabajo para integración en el catálogo de conjuntos de datos procedentes de diversas fuentes, utilizando APIs, SQL o scripts Perl, y ejecución de las mismas</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Lenguajes de programación</p>
<p class=""cuerpo_tabla_izq"">- Linux</p>
<p class=""cuerpo_tabla_izq"">- SQL</p>
<p class=""cuerpo_tabla_izq"">- Analítica web</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Conocimientos avanzados y/o experiencia de más de 6 meses en el Sistema de Gestión Bibliotecaria (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Conocimientos y/o experiencia de las herramientas tecnológicas para la modificación masiva y conversión de datos (Linux, scripts Perl, APIs, SQL, etc.. (máx: 7,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Conocimientos y/o experiencia en HTML y CSS y herramientas de analítica web (máx: 6,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
</tbody>
</table>
<table class=""tabla_girada"" data-vertical-align=""top"">
<caption>
<p class=""centro_redonda"">GERENCIA</p>
</caption>
<colgroup>
<col width=""4%""/>
<col width=""4%""/>
<col width=""5%""/>
<col width=""10%""/>
<col width=""9%""/>
<col width=""3%""/>
<col width=""5%""/>
<col width=""3%""/>
<col width=""3%""/>
<col width=""4%""/>
<col width=""3%""/>
<col width=""4%""/>
<col width=""4%""/>
<col width=""36%""/>
<col width=""3%""/>
</colgroup>
<thead>
<tr>
<th class=""cabeza_tabla"">N.º Orden</th>
<th class=""cabeza_tabla"">N.º Plazas</th>
<th class=""cabeza_tabla"">Código puesto</th>
<th class=""cabeza_tabla"">Denominación del puesto de trabajo</th>
<th class=""cabeza_tabla"">Provincia/Localidad</th>
<th class=""cabeza_tabla"">
<p class=""cabeza_tabla"">Nv/</p>
<p class=""cabeza_tabla"">CD</p>
</th>
<th class=""cabeza_tabla"">CE</th>
<th class=""cabeza_tabla"">
<p class=""cabeza_tabla"">GR/</p>
<p class=""cabeza_tabla"">SB</p>
</th>
<th class=""cabeza_tabla"">ADM</th>
<th class=""cabeza_tabla"">Cuerpo</th>
<th class=""cabeza_tabla"">Tit. req.</th>
<th class=""cabeza_tabla"">Form. req.</th>
<th class=""cabeza_tabla"">Observ.</th>
<th class=""cabeza_tabla"">Información relacionada con el puesto de trabajo</th>
<th class=""cabeza_tabla"">M/E</th>
</tr>
</thead>
<tbody>
<tr>
<td class=""cuerpo_tabla_centro"">11</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">4337241</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO DE TECNOLOGIAS DE LA INFORMACION</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.968,34</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Dirección de equipos y proyectos informáticos, tanto realizados internamente, como subcontratados. Interlocución con usuarios y resolución de incidencias.</p>
<p class=""cuerpo_tabla_izq"">- Planificación, desarrollo y mantenimiento de aplicaciones corporativas de gestión de fondos bibliotecarios en entorno web (J2EE, JBoss, Ibatis, etc) integradas con SIGB.</p>
<p class=""cuerpo_tabla_izq"">- Evaluación de desarrollo de nuevos sistemas.</p>
<p class=""cuerpo_tabla_izq"">- Supervisión del buen funcionamiento de las aplicaciones</p>
<p class=""cuerpo_tabla_izq"">- Apoyo y asesoría técnica.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Gestión de Proyectos con SCRUM.</p>
<p class=""cuerpo_tabla_izq"">- Curso STIC de Seguridad en Aplicaciones Web.</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Pertenecer al Cuerpo de Gestión de Sistemas e Informática de la Administración General del Estado (máx: 2,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia en dirección de equipos de desarrollo con metodologías ágiles (SCRUM, Jira. (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia en integración con SIGB (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia en sistemas del depósito legal electrónico: CWeb, Net Archive Suite, OpenWayback, etc (máx: 5,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">5. Experiencia en configuración de proyectos de la suite Atlassian (Jira, JSM, Confluence, Insight, etc…. (máx: 3,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">12</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">4604608</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO DE TECNOLOGIAS DE LA INFORMACION</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.968,34</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">E80</p>
</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">
<strong>Descripción del puesto de trabajo:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Coordinación y supervisión del equipo de Sistemas que gestiona las plataformas software y hardware que dan soporte a los diferentes aplicativos de producción y preproducción.</p>
<p class=""cuerpo_tabla_izq"">- Coordinación y supervisión del equipo de atención a usuarios CAU.</p>
<p class=""cuerpo_tabla_izq"">- Revisar y supervisar el cumplimiento de los procedimientos de trabajo.</p>
<p class=""cuerpo_tabla_izq"">- Evaluación de soluciones técnicas interoperables y seguras.</p>
<p class=""cuerpo_tabla_izq"">- Asistencia en la elaboración y evaluación de los pliegos que rigen la contratación de servicios informáticos relativos a los servicios de Sistemas y CAU</p>
<p class=""cuerpo_tabla_izq"">
<strong>Perfil formativo/Cursos de formación:</strong>
</p>
<p class=""cuerpo_tabla_izq"">- Virtualización</p>
<p class=""cuerpo_tabla_izq"">- JAVA</p>
<p class=""cuerpo_tabla_izq"">
<strong>Méritos específicos:</strong>
</p>
<p class=""cuerpo_tabla_izq"">1. Pertenecer al Cuerpo de Gestión de Sistemas e Informática de la Administración General del Estado (máx: 2,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">2. Experiencia en Gestión del Proyecto / Servicio de Sistemas y CAU compuesto por un equipo multidisciplinar de técnicos que administran las siguientes tecnologías: IIS, Jboss, Wildfly, Apache, Tomcat, SOLr, Oracle DB, MySQL, PostgreSQL, SQL Server DB, MariaDB, Knosys, MongoDB, Drupal, Azure, Catalogación Symphony, almacenamiento QUMULO, recolección Web española (Netarchivesuite. (máx: 6,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">3. Experiencia en la asistencia en la elaboración y evaluación de los pliegos que rigen la contratación de servicios informáticos relativos a los servicios de Sistemas y CAU (máx: 6,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">4. Experiencia en la supervisión de la correcta ejecución del contrato del servicio de Sistemas y CAU (máx: 3,00 pts.).</p>
<p class=""cuerpo_tabla_izq"">5. Experiencia en la suite Atlassian (Jira, JSM, Confluence, Insight, etc…. (máx: 3,00 pts.).</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">13</td>
<td class=""cuerpo_tabla_centro"">1</td>
<td class=""cuerpo_tabla_centro"">1000173</td>
<td class=""cuerpo_tabla_izq"">JEFE / JEFA DE SERVICIO DE CONTABILIDAD</td>
<td class=""cuerpo_tabla_izq"">
<p class=""cuerpo_tabla_izq"">- MADRID</p>
<p class=""cuerpo_tabla_izq"">- MADRID</p>
</td>
<td class=""cuerpo_tabla_centro"">26</td>
<td class=""cuerpo_tabla_centro"">12.410,86</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">A1</p>
<p class=""cuerpo_tabla_centro"">A2</p>
</td>
<td class=""cuerpo_tabla_centro"">AE</td>
<td class=""cuerpo_tabla_centro"">
<p class=""cuerpo_tabla_centro"">EX11</p>
</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">
